======================================
laurent@burais.fr
Mailbox delimiter = /
Mailbox prefix    = NONE
Archive   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/EMEAR/Russia   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/EMEAR/Saudi   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/EMEAR/South   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/EMEAR/UKI   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/EMEAR/Vodafone   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/Initiatives   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/Initiatives/Drive Inclusion &- Diversity   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/Initiatives/Services Portfolio   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/Initiatives/Services Portfolio/Escape Velocity   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/Initiatives/Transform   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/Initiatives/Transform/Cognizant   (3 msgs, 3.94 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/Initiatives/Transform/The Big Battle   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/Initiatives/Transform/The Big Battle/CCS   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/Initiatives/Transform/The Big Battle/Data Analytics   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/Initiatives/Transform/The Big Battle/IoE   (68 msgs, 20.31 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/Initiatives/Transform/The Big Battle/IoE/Indus   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/Initiatives/Transition   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/Initiatives/VSEM   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/Solution Team   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/Solution Team/NGEN Prototype   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/Solution Team/Network Transformation   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/Solution Team/vMS   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/System Integration Team   (2 msgs, 1.16 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Customer Transformation Team/GSP/System Integration Team/Project Support Office   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Emerging Technologies &- Innovations   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Global Project Management Office   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Innovation and Delivery   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Innovation and Delivery/Architectures   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Innovation and Delivery/Architectures/CNS   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Innovation and Delivery/Architectures/CNS/Core   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Innovation and Delivery/Architectures/CNS/Data Centre   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Innovation and Delivery/Architectures/CNS/Mobility   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Innovation and Delivery/Architectures/CNS/SP Video   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Innovation and Delivery/Architectures/SICS   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Innovation and Delivery/Architectures/SICS/Collaboration   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Innovation and Delivery/Architectures/SICS/Security   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Innovation and Delivery/Architectures/Validation   (8 msgs, 0.77 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Innovation and Delivery/Programs   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Innovation and Delivery/Programs/Acquisitions   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Innovation and Delivery/Programs/Business Development Management   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Innovation and Delivery/Programs/Project Management Office   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Innovation and Delivery/Programs/Project Support Office   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Innovation and Delivery/Programs/Project Support Office/Requests   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Advanced Services/Partners   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Services Sales   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Services Sales/EMEAR   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Services Sales/EMEAR/Enterprise   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Services Sales/Emerging Customer Advocacy   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Services Sales/Emerging Customer Advocacy/Solutions Team   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Technical Services   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2018/Cisco Systems/Technical Services/RMS   (0 msgs, 0.00 MB)
My Professional Archives/CR2A-DI   (0 msgs, 0.00 MB)
My Professional Archives/CR2A-DI/Alcatel   (0 msgs, 0.00 MB)
My Professional Archives/CR2A-DI/Alcatel/IASI   (103 msgs, 27.91 MB)
My Professional Archives/CR2A-DI/Alcatel/MCI Helios II   (386 msgs, 44.01 MB)
My Professional Archives/CR2A-DI/Alcatel/MCI Helios II/Defects   (0 msgs, 0.00 MB)
My Professional Archives/CR2A-DI/Alcatel/MCI Helios II/Reminders   (0 msgs, 0.00 MB)
My Professional Archives/CR2A-DI/Alcatel/MCO OCOE   (34 msgs, 8.11 MB)
My Professional Archives/CR2A-DI/Alcatel/Scoe ADCS 2000   (30 msgs, 8.41 MB)
My Professional Archives/CR2A-DI/Others   (0 msgs, 0.00 MB)
My Professional Archives/CR2A-DI/Others/ICE   (12 msgs, 4.01 MB)
My Professional Archives/Cisco Systems   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience   (2 msgs, 0.10 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX APJC   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Americas   (31 msgs, 7.99 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Chief of Staff   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX EMEAR   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances   (299 msgs, 260.70 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/Cost   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/Cost/PCOGS   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/Cost/SCOGS   (46 msgs, 24.42 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/FY and Long Range Planning   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/FY and Long Range Planning/FY12 planning   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/FY and Long Range Planning/FY12 planning/EMEA integration   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/FY and Long Range Planning/FY12 planning/Ent - SP split   (1014 msgs, 339.77 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/FY and Long Range Planning/FY14 planning   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/FY and Long Range Planning/FY15 planning   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/FY and Long Range Planning/FY16 planning   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/FY and Long Range Planning/FY16 planning/FY16 LRSP   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/FY and Long Range Planning/FY16 planning/GMV   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/FY and Long Range Planning/FY17 planning   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/FY and Long Range Planning/FY18 planning   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/FY and Long Range Planning/FY19 planning   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/FY and Long Range Planning/FY20 planning   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/Forecasting   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/Hierarchies   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/Hierarchies/BR100   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/Hierarchies/FY14 finances   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/Hierarchies/FY14 people   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/Hierarchies/FY15 hierarchies   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/Hierarchies/FY16 hierarchies   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/Hierarchies/FY17 hierarchies   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/Hierarchies/FY18 hierarchies   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/Hierarchies/FY19 hierarchies   (58 msgs, 18.66 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/Revenue   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/Revenue/BNI   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Finances/Revenue/Unbilled Deferred Revenue   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/GBO Meetings and Calls   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/GBO Stuff   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/GBO Stuff/GBO Inventory   (5 msgs, 0.35 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Connected Recognition   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/PO cleanup   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Q119 Budget Realignment   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Q119 Budget Realignment/BB Q1FY19   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Q119 Budget Realignment/RB Q1FY19   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Q120   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Q219 LR   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Q319 L3 Ops Budget   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Q319 L3 Ops Budget/HRMS moves   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Q319 L3 Ops Budget/HRMS moves/realign   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Q319 L3 Ops Budget/SHARE alignments   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Q419   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Asks   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Asks/APJC   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Asks/Americas   (540 msgs, 108.25 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Asks/Americas/Enterprise   (1070 msgs, 113.50 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Asks/Americas/PS   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Asks/Americas/SP   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Asks/Archives   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Asks/Archives/CNS   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Asks/Archives/ETI   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Asks/Archives/GPMO   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Asks/Archives/GSP   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Asks/Archives/SICS   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Asks/EMEAR   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Asks/Global CX Centers   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Asks/Global CX Centers/ADC   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Asks/OVH   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Asks/OVH/CX CoS and Transformation   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Asks/OVH/CX Operations and Renewals   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Asks/OVH/CX Platforms   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Asks/OVH/CX Product Management   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Asks/OVH/CX Strategy and Portfolio   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/HiringSpace approvals   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Requisitions Process   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Requisitions Reports   (836 msgs, 830.97 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Alignment/Requisitions/Requisitions Reports/Headcount Outlook   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Allocations   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Allocations/AS Estimator   (63 msgs, 25.08 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Allocations/AS Estimator/AS Pricing Tool for Subscription   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Allocations/AS Estimator/AS-T Quoter   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Allocations/AS Estimator/AS-T Quoter/Bidform   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Allocations/AS Estimator/AS-T Quoter/MOSAIC   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Allocations/AS Estimator/AS-T Quoter/Risk Assesment   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Allocations/Delivery Groups   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Allocations/Rates   (977 msgs, 165.18 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Allocations/Rates/FY13 rates   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Allocations/Rates/FY14 rates   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Allocations/Rates/FY15 rates   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Allocations/Rates/FY16 rates   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Allocations/Rates/FY17 rates   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Allocations/Rates/FY18 rates   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Allocations/Rates/FY19 rates   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Allocations/Rates/FY20 rates   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Allocations/Rates/Project Green   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Allocations/Rates/T&-E   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Allocations/Rates/Value selling   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Governance   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Governance/Budget Framework   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Governance/Budget Framework/Investments Process   (3 msgs, 0.24 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Governance/Budget Framework/Zero Based Budgeting   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Governance/Budget Program   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Governance/Budget Program/Budget Core Team   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Governance/Budget Program/Budget Steering Comittee   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Governance/Budget Program/FY18 Budget Program   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Governance/Budget Program/FY18 Budget Program/Interlock v2   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Governance/Budget Program/FY18 Budget Program/Monthly Budget   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Governance/Budget Program/FY18 Budget Program/Monthly Budget/Feb17 interlock   (0 msgs, 0.00 MB)
My Professional Archives/Cisco Systems/Customer eXperience/CX Operations and Renewals/Global Business Operations/Global Operations Strategy and Planning/Budget Management/Budget Governance/Budget Program/FY18 Budget Program/Monthly Budget/Feb18 interlock   (0 msgs, 0.00 MB)
